Tddd-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/ddd.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ddd.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/ddd.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/ddd.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch.pth ddd_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-fcadvoinogsflxaqmrnmctmgjkjw/ddd_Prefix.pch.pth ddd_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-celjzuzkecqyokhiyleerptqazyb/ddd_Prefix.pch.pth ddd_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-cdissqrgquymxngbnnulplfkvftq/ddd_Prefix.pch.pth ddd_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
